# p, subject, tenant/domain, object, action
p, role:world-analyst, *, agent:assistant, invoke
p, role:procurement-analyst, *, agent:assistant, invoke
p, role:source-auditor, *, agent:assistant, invoke
p, role:data-admin, *, agent:assistant, invoke
p, role:world-analyst, *, agent:world-agent, invoke
p, role:world-analyst, *, datasource:world-db, read
p, role:world-analyst, *, mcp:world-mcp, execute
p, role:world-analyst, *, mcp:report-mcp, execute
p, role:procurement-analyst, *, agent:procurement-agent, invoke
p, role:procurement-analyst, *, datasource:procurement-db, read
p, role:procurement-analyst, *, mcp:procurement-mcp, execute
p, role:source-auditor, *, agent:world-agent, invoke
p, role:source-auditor, *, agent:procurement-agent, invoke
p, role:source-auditor, *, datasource:world-db, read
p, role:source-auditor, *, mcp:world-mcp, execute
p, role:source-auditor, *, mcp:report-mcp, execute
p, role:data-admin, *, agent:world-agent, invoke
p, role:data-admin, *, agent:procurement-agent, invoke
p, role:data-admin, *, datasource:world-db, read
p, role:data-admin, *, datasource:procurement-db, read
p, role:data-admin, *, mcp:world-mcp, execute
p, role:data-admin, *, mcp:procurement-mcp, execute
p, role:data-admin, *, mcp:report-mcp, execute
